DOCID 	 FREQUENCY
467 	 2
468 	 2
469 	 4
470 	 4
471 	 5
472 	 1
473 	 1
474 	 1
475 	 1
477 	 3
478 	 1
479 	 5
480 	 5
481 	 1
482 	 3
483 	 1
484 	 2
485 	 1
486 	 1
487 	 1
488 	 4
489 	 2
490 	 1
491 	 2
492 	 4
493 	 2
494 	 1
495 	 1
496 	 3
497 	 3
498 	 1
499 	 3
500 	 1
501 	 5
502 	 3
503 	 1
504 	 2
505 	 2
506 	 2
507 	 1
508 	 5
509 	 2
510 	 1
511 	 2
512 	 2
513 	 13
514 	 5
515 	 1
516 	 2
517 	 1
518 	 9
519 	 1
520 	 2
521 	 8
522 	 9
523 	 1
524 	 3
525 	 2
526 	 1
527 	 3
528 	 1
529 	 2
530 	 1
531 	 2
532 	 3
533 	 2
534 	 1
535 	 1
536 	 2
537 	 1
538 	 1
539 	 3
540 	 2
542 	 1
543 	 1
544 	 1
545 	 1
546 	 1
547 	 2
548 	 2
549 	 1
550 	 1
551 	 1
552 	 2
553 	 1
554 	 1
555 	 1
556 	 3
557 	 4
558 	 1
559 	 2
560 	 8
561 	 1
562 	 1
563 	 2
564 	 1
565 	 1
566 	 1
567 	 3
568 	 1
569 	 1
570 	 2
571 	 2
572 	 3
573 	 2
574 	 6
575 	 1
576 	 5
577 	 1
578 	 2
579 	 1
580 	 1
581 	 1
582 	 1
583 	 1
584 	 1
585 	 1
586 	 2
587 	 1
588 	 1
589 	 2
590 	 1
591 	 5
592 	 4
593 	 1
594 	 2
595 	 1
596 	 1
597 	 1
598 	 9
599 	 2
600 	 3
601 	 2
602 	 4
603 	 3
604 	 1
605 	 3
606 	 1
607 	 8
608 	 1
609 	 2
611 	 6
612 	 1
613 	 4
614 	 8
615 	 3
616 	 1
617 	 2
618 	 1
619 	 1
620 	 1
621 	 1
622 	 4
623 	 2
624 	 1
625 	 2
626 	 1
627 	 13
628 	 2
629 	 1
630 	 1
631 	 1
632 	 2
633 	 1
634 	 9
635 	 12
636 	 2
637 	 5
638 	 2
639 	 1
640 	 3
641 	 23
643 	 1
644 	 1
645 	 9
646 	 4
647 	 2
648 	 2
649 	 1
650 	 7
651 	 1
652 	 2
653 	 18
654 	 2
655 	 1
656 	 1
657 	 1
658 	 1
659 	 1
660 	 4
661 	 1
662 	 1
663 	 2
664 	 2
665 	 2
666 	 1
667 	 2
668 	 1
669 	 2
670 	 5
671 	 1
672 	 2
673 	 3
674 	 1
675 	 4
676 	 4
677 	 2
678 	 11
679 	 4
680 	 1
681 	 2
682 	 1
683 	 1
684 	 2
685 	 2
686 	 1
687 	 5
688 	 1
689 	 2
690 	 4
691 	 4
692 	 1
693 	 1
694 	 3
695 	 1
696 	 3
697 	 4
698 	 1
699 	 1
700 	 1
701 	 2
702 	 2
703 	 1
704 	 3
705 	 2
706 	 5
707 	 1
708 	 5
709 	 1
710 	 1
711 	 2
712 	 8
713 	 1
714 	 2
715 	 1
716 	 2
717 	 1
719 	 2
720 	 1
721 	 3
722 	 1
723 	 1
724 	 7
725 	 1
726 	 1
727 	 6
728 	 3
729 	 2
730 	 1
731 	 2
732 	 1
733 	 1
734 	 1
735 	 1
736 	 1
737 	 1
738 	 9
739 	 3
740 	 1
741 	 1
742 	 1
743 	 2
744 	 1
745 	 2
746 	 9
747 	 3
748 	 2
749 	 4
750 	 2
751 	 4
752 	 1
753 	 3
754 	 3
755 	 1
756 	 1
757 	 4
758 	 3
759 	 2
760 	 2
761 	 1
762 	 1
763 	 1
764 	 1
765 	 3
766 	 1
767 	 2
768 	 1
769 	 1
770 	 2
771 	 1
772 	 1
773 	 2
774 	 3
775 	 2
776 	 2
777 	 2
778 	 1
779 	 1
780 	 3
781 	 2
782 	 12
783 	 1
784 	 6
785 	 1
786 	 3
787 	 3
788 	 14
789 	 2
790 	 2
791 	 2
792 	 1
793 	 1
794 	 5
795 	 1
796 	 4
797 	 3
798 	 1
799 	 2
800 	 4
801 	 3
802 	 2
803 	 11
804 	 1
805 	 2
806 	 1
807 	 1
808 	 1
809 	 1
810 	 2
811 	 3
812 	 1
813 	 4
814 	 1
815 	 4
816 	 1
817 	 6
818 	 2
819 	 1
820 	 1
821 	 1
822 	 4
823 	 2
824 	 2
825 	 2
826 	 4
827 	 1
828 	 1
829 	 1
830 	 1
831 	 3
832 	 1
833 	 1
834 	 2
835 	 2
836 	 6
837 	 3
838 	 1
839 	 1
840 	 1
841 	 3
842 	 1
843 	 1
844 	 1
845 	 1
846 	 2
847 	 3
848 	 2
849 	 2
850 	 1
851 	 2
852 	 3
853 	 2
854 	 2
855 	 1
856 	 3
857 	 1
858 	 8
859 	 19
860 	 1
861 	 4
862 	 1
863 	 1
864 	 1
865 	 1
866 	 2
867 	 1
868 	 1
869 	 2
870 	 3
871 	 2
872 	 2
873 	 2
874 	 2
875 	 1
876 	 1
877 	 2
878 	 2
879 	 1
880 	 2
881 	 1
882 	 1
883 	 20
884 	 2
885 	 2
886 	 1
887 	 1
888 	 5
889 	 1
890 	 1
891 	 1
892 	 1
893 	 10
894 	 3
895 	 3
896 	 2
897 	 6
898 	 5
899 	 2
900 	 2
901 	 1
902 	 3
903 	 3
904 	 1
905 	 1
906 	 3
907 	 1
908 	 1
909 	 1
910 	 2
911 	 1
912 	 1
913 	 1
914 	 1
915 	 2
916 	 3
917 	 3
919 	 1
920 	 1
921 	 1
922 	 1
923 	 2
924 	 10
925 	 2
926 	 4
927 	 1
928 	 7
929 	 1
930 	 2
931 	 12
932 	 1
933 	 6
934 	 2
935 	 3
936 	 2
937 	 2
938 	 2
939 	 2
940 	 3
941 	 4
942 	 3
943 	 2
944 	 2
946 	 3
947 	 5
948 	 1
949 	 1
950 	 1
951 	 2
952 	 1
953 	 3
954 	 1
955 	 2
956 	 1
957 	 1
958 	 2
959 	 1
960 	 1
961 	 2
962 	 4
963 	 1
964 	 1
965 	 4
966 	 1
967 	 1
968 	 2
969 	 1
970 	 1
971 	 2
972 	 3
973 	 2
974 	 3
975 	 1
976 	 3
977 	 2
978 	 1
979 	 2
980 	 1
981 	 2
982 	 2
983 	 3
984 	 1
985 	 2
986 	 2
987 	 2
988 	 1
989 	 2
990 	 2
991 	 1
992 	 1
993 	 1
994 	 2
995 	 2
996 	 2
997 	 1
998 	 5
999 	 2
1000 	 2
1001 	 1
1002 	 7
1003 	 2
1004 	 1
1005 	 2
1006 	 8
1007 	 2
1008 	 6
1009 	 5
1010 	 31
1011 	 4
1012 	 1
1013 	 2
1014 	 3
1017 	 2
1018 	 5
1019 	 8
1020 	 1
1021 	 2
1022 	 5
1025 	 3
1026 	 4
1027 	 2
1028 	 9
1029 	 3
1030 	 1
1031 	 2
1032 	 3
1033 	 1
1034 	 2
1035 	 2
1036 	 6
1037 	 1
1038 	 1
1039 	 2
1040 	 1
1041 	 1
1042 	 1
1043 	 1
1044 	 3
1045 	 1
1046 	 2
1047 	 2
1048 	 5
1049 	 2
1050 	 2
1051 	 3
1052 	 1
1053 	 1
1054 	 1
1055 	 3
1056 	 1
1057 	 1
1058 	 1
1059 	 5
1060 	 1
1061 	 1
1062 	 1
1063 	 1
1064 	 4
1065 	 2
1066 	 1
1067 	 1
1068 	 2
1069 	 4
1070 	 2
1071 	 1
1072 	 3
1073 	 2
1074 	 3
1075 	 5
1076 	 1
1077 	 8
1078 	 4
1079 	 2
1080 	 3
1081 	 1
1082 	 4
1083 	 1
1084 	 7
1085 	 3
1086 	 3
1087 	 1
1088 	 2
1089 	 3
1090 	 1
1092 	 1
1094 	 1
1095 	 2
1096 	 1
1097 	 1
1098 	 5
1099 	 3
1100 	 1
1101 	 1
1102 	 1
1103 	 3
1104 	 2
1105 	 1
1106 	 2
1107 	 2
1108 	 2
1109 	 2
1110 	 2
1111 	 1
1112 	 6
1113 	 1
1114 	 4
1115 	 7
1116 	 1
1117 	 1
1118 	 2
1119 	 1
1120 	 1
1121 	 2
1122 	 1
1123 	 2
1124 	 1
1125 	 1
1126 	 1
1127 	 1
1128 	 1
1129 	 1
1130 	 3
1131 	 2
1132 	 2
1133 	 2
1134 	 2
1135 	 2
1136 	 4
1137 	 1
1138 	 6
1139 	 1
1140 	 2
1141 	 2
1142 	 2
1143 	 2
1144 	 1
1145 	 2
1146 	 1
1147 	 2
1148 	 2
1149 	 2
1150 	 2
1151 	 1
1152 	 1
1153 	 1
1154 	 1
1155 	 2
1156 	 1
1157 	 1
1158 	 5
1159 	 1
1160 	 1
1161 	 4
1162 	 2
1163 	 4
1164 	 2
1165 	 6
1166 	 2
1167 	 2
1168 	 5
1169 	 1
1170 	 1
1171 	 9
1172 	 8
1173 	 1
1174 	 22
1175 	 3
1176 	 2
1177 	 1
1178 	 1
1180 	 7
1181 	 2
1182 	 1
1183 	 3
1184 	 2
1185 	 4
1186 	 1
1187 	 1
1188 	 6
1189 	 3
1190 	 1
1191 	 1
1192 	 8
1193 	 3
1194 	 2
1195 	 3
1196 	 7
1197 	 2
1198 	 2
1199 	 1
1200 	 5
1201 	 5
1202 	 3
1203 	 8
1204 	 6
1205 	 1
1206 	 5
1207 	 1
1208 	 3
1209 	 1
1210 	 3
1211 	 3
1212 	 2
1213 	 1
1214 	 2
1215 	 1
1216 	 1
1217 	 2
1218 	 3
1219 	 2
1220 	 1
1221 	 2
1222 	 2
1223 	 2
1224 	 1
1225 	 1
1226 	 9
1227 	 1
1228 	 6
1229 	 2
1230 	 4
1231 	 3
1232 	 2
1233 	 1
1234 	 1
1235 	 1
1236 	 3
1237 	 2
1238 	 1
1239 	 1
1240 	 1
1241 	 2
1242 	 1
1243 	 1
1244 	 2
1245 	 29
1246 	 1
1247 	 5
1248 	 2
1249 	 1
1250 	 4
1251 	 3
1252 	 2
1253 	 3
1254 	 2
1255 	 2
1256 	 1
1257 	 2
1258 	 1
1259 	 3
1260 	 1
1261 	 5
1262 	 2
1263 	 1
1264 	 1
1265 	 1
1266 	 5
1267 	 2
1268 	 1
1269 	 1
1270 	 1
1271 	 2
1272 	 1
1273 	 2
1274 	 1
1275 	 1
1276 	 2
1277 	 2
1278 	 2
1279 	 6
1280 	 2
1281 	 5
1282 	 10
1283 	 1
1284 	 1
1285 	 1
1286 	 1
1287 	 1
1288 	 1
1289 	 1
1290 	 3
1291 	 2
1292 	 1
1293 	 6
1294 	 1
1295 	 1
1296 	 1
1297 	 1
1298 	 2
1299 	 2
1300 	 2
1301 	 1
1302 	 3
1303 	 2
1304 	 1
1305 	 1
1306 	 4
1307 	 3
1308 	 4
1309 	 1
1310 	 6
1311 	 1
1312 	 3
1313 	 2
1314 	 1
1315 	 1
1316 	 6
1317 	 3
1318 	 1
1319 	 10
1320 	 1
1321 	 14
1322 	 2
1323 	 2
1324 	 3
1325 	 2
1326 	 1
1327 	 1
1328 	 2
1329 	 1
1330 	 1
1331 	 1
1332 	 2
1333 	 3
1334 	 1
1335 	 2
1336 	 3
1337 	 1
1338 	 1
1339 	 2
1340 	 5
1341 	 1
1342 	 1
1343 	 1
1344 	 2
1345 	 13
1346 	 1
1347 	 2
1348 	 6
1349 	 3
1350 	 1
1351 	 1
1352 	 1
1353 	 4
1354 	 4
1355 	 1
1357 	 2
1358 	 3
1359 	 3
1360 	 1
1361 	 1
1362 	 2
1363 	 1
1364 	 3
1365 	 2
1366 	 5
1367 	 4
1369 	 6
1370 	 1
1371 	 1
1372 	 5
1373 	 1
1374 	 7
1375 	 1
1376 	 1
1377 	 4
1378 	 1
1379 	 1
1380 	 1
1382 	 2
1383 	 12
1384 	 5
1385 	 5
1386 	 1
1387 	 1
1388 	 1
1389 	 1
1390 	 1
1391 	 1
1392 	 5
1393 	 1
1394 	 3
1395 	 5
1396 	 2
1397 	 2
1398 	 1
1399 	 2
1400 	 2
1401 	 1
1402 	 2
1403 	 5
1404 	 3
1405 	 3
1406 	 1
1407 	 2
1408 	 3
1409 	 5
1410 	 1
1411 	 7
1412 	 1
1413 	 1
1414 	 5
1416 	 1
1417 	 1
1418 	 2
1419 	 2
1420 	 1
1421 	 15
1422 	 2
1423 	 3
1424 	 3
1425 	 1
1426 	 1
1427 	 2
1428 	 2
1429 	 3
1430 	 1
1431 	 1
1432 	 1
1433 	 1
1434 	 3
1435 	 4
1436 	 5
1437 	 2
1438 	 6
1439 	 3
1440 	 1
1441 	 3
1442 	 2
1443 	 3
1444 	 1
1445 	 3
1446 	 2
1447 	 2
1448 	 1
1449 	 1
1450 	 2
1451 	 5
1452 	 3
1453 	 2
1454 	 2
1455 	 4
1456 	 3
1457 	 1
1458 	 2
1459 	 1
1460 	 1
1461 	 1
1462 	 1
1463 	 5
1464 	 2
1465 	 1
1466 	 5
1467 	 1
1468 	 2
1469 	 2
1470 	 7
1471 	 1
1472 	 1
1473 	 4
1474 	 2
1475 	 2
1476 	 11
1477 	 3
1478 	 4
1479 	 1
1480 	 3
1481 	 2
1482 	 1
1483 	 1
1484 	 1
1485 	 2
1486 	 1
1487 	 1
1488 	 4
1489 	 2
1490 	 1
1491 	 3
1492 	 1
1493 	 3
1494 	 4
1495 	 1
1496 	 6
1497 	 2
1498 	 1
1499 	 1
1500 	 2
1501 	 1
1502 	 1
1503 	 1
1504 	 3
1505 	 2
1506 	 1
1507 	 7
1508 	 4
1509 	 7
1510 	 1
1511 	 1
1512 	 1
1513 	 2
1514 	 16
1515 	 1
1516 	 1
1517 	 1
1518 	 6
1519 	 4
1520 	 3
1521 	 1
1522 	 17
1523 	 1
1524 	 2
1525 	 5
1526 	 1
1527 	 1
1528 	 1
1529 	 1
1530 	 3
1531 	 1
1532 	 1
1533 	 1
1534 	 1
1535 	 1
1536 	 1
1537 	 2
1538 	 1
1539 	 1
1540 	 1
1541 	 1
1542 	 1
1543 	 2
1544 	 5
1545 	 1
1546 	 1
1547 	 2
1548 	 1
1549 	 2
1550 	 2
1551 	 2
1552 	 1
1553 	 2
1554 	 1
1555 	 1
1556 	 4
1557 	 1
1558 	 3
1559 	 1
1560 	 5
1561 	 1
1562 	 2
1563 	 4
1564 	 1
1565 	 2
1566 	 1
1567 	 2
1568 	 4
1569 	 1
1570 	 3
1571 	 5
1572 	 1
1573 	 1
1574 	 1
1575 	 1
1576 	 1
1577 	 2
1578 	 1
1580 	 1
1581 	 1
1582 	 1
1583 	 2
1584 	 1
1585 	 4
1586 	 2
1587 	 2
1588 	 8
1589 	 2
1590 	 1
1591 	 1
1592 	 2
1593 	 1
1594 	 5
1595 	 2
1596 	 1
1597 	 4
1598 	 1
1599 	 1
1600 	 3
1601 	 11
1602 	 1
1603 	 2
1604 	 5
1605 	 1
1606 	 1
1607 	 2
1608 	 3
1609 	 1
1610 	 2
1611 	 1
1612 	 1
1613 	 1
1614 	 2
1615 	 1
1616 	 3
1617 	 24
1618 	 1
1619 	 2
1620 	 2
1621 	 1
1622 	 4
1623 	 2
1624 	 7
1625 	 4
1626 	 19
1627 	 1
1628 	 3
1629 	 1
1630 	 1
1631 	 1
1632 	 2
1633 	 1
1634 	 2
1635 	 3
1636 	 1
1637 	 1
1638 	 1
1639 	 1
1640 	 2
1641 	 1
1643 	 1
1644 	 11
1645 	 4
1646 	 1
1647 	 2
1648 	 1
1653 	 1
1654 	 2
1656 	 3
1657 	 2
1659 	 1
1661 	 1
1662 	 12
1664 	 3
1665 	 1
1666 	 1
1668 	 1
1671 	 3
1672 	 1
1673 	 1
1674 	 1
1675 	 2
1676 	 1
1677 	 4
1679 	 1
1681 	 2
1683 	 5
1684 	 1
1685 	 403
1686 	 1
1687 	 6
1688 	 24
1689 	 7
1690 	 2
1693 	 6
1694 	 1
1695 	 3
1696 	 1
1698 	 1
1699 	 1
1700 	 1
1702 	 6
1703 	 1
1704 	 1
1706 	 1
1708 	 7
1709 	 1
1714 	 3
1715 	 1
1716 	 3
1717 	 2
1719 	 5
1721 	 2
1723 	 1
1729 	 1
1730 	 1
1731 	 24
1732 	 3
1733 	 4
1734 	 1
1735 	 1
1736 	 1
1737 	 2
1738 	 1
1740 	 2
1741 	 1
1743 	 1
1745 	 7
1746 	 2
0 	 6
5 	 1
6 	 2
8 	 1
9 	 50
19 	 1
20 	 5
22 	 3
23 	 2
24 	 1
25 	 1
26 	 5
28 	 1
31 	 22
32 	 1
37 	 2
38 	 1
39 	 2
41 	 31
44 	 42
45 	 1
46 	 1
54 	 1
59 	 2
60 	 2
63 	 1
67 	 2
73 	 1
80 	 1
84 	 4
96 	 2
97 	 2
99 	 4
100 	 2
101 	 3
103 	 3
104 	 2
106 	 1
107 	 1
109 	 5
111 	 1
112 	 7
115 	 7
116 	 3
117 	 2
118 	 6
121 	 1
123 	 12
126 	 1
127 	 1
128 	 3
129 	 2
131 	 1
132 	 2
136 	 10
142 	 3
143 	 7
146 	 1
150 	 2
151 	 2
154 	 2
155 	 1
156 	 4
157 	 1
160 	 4
163 	 5
164 	 2
167 	 2
168 	 3
170 	 1
172 	 1
174 	 1
177 	 4
179 	 1
181 	 3
183 	 15
184 	 5
190 	 1
193 	 1
194 	 3
195 	 1
196 	 3
197 	 1
198 	 2
199 	 9
201 	 2
202 	 1
203 	 2
205 	 5
208 	 5
211 	 1
212 	 1
217 	 5
218 	 1
219 	 8
222 	 2
223 	 1
225 	 1
227 	 1
230 	 1
232 	 2
233 	 1
234 	 4
235 	 2
237 	 3
239 	 3
240 	 6
242 	 1
243 	 2
244 	 5
245 	 1
246 	 7
248 	 1
252 	 18
253 	 1
254 	 4
258 	 6
259 	 2
260 	 10
261 	 2
262 	 3
266 	 4
267 	 1
268 	 1
270 	 1
271 	 5
272 	 1
281 	 1
285 	 2
286 	 1
290 	 1
291 	 3
292 	 2
293 	 1
295 	 7
300 	 1
301 	 1
302 	 1
304 	 1
305 	 3
306 	 1
308 	 5
311 	 1
313 	 1
314 	 6
315 	 1
320 	 10
323 	 1
324 	 1
325 	 1
326 	 4
328 	 1
329 	 2
330 	 1
331 	 1
332 	 2
336 	 1
337 	 1
338 	 1
341 	 2
344 	 2
348 	 3
349 	 1
350 	 5
351 	 2
352 	 6
354 	 3
357 	 2
360 	 1
361 	 2
364 	 4
365 	 1
366 	 2
367 	 1
370 	 2
371 	 1
372 	 1
373 	 6
374 	 1
377 	 1
379 	 6
380 	 6
382 	 1
384 	 2
388 	 3
391 	 2
392 	 3
394 	 3
396 	 1
397 	 3
400 	 1
402 	 3
406 	 2
410 	 1
411 	 2
412 	 1
415 	 1
417 	 3
418 	 1
419 	 1
426 	 6
428 	 1
429 	 1
430 	 16
433 	 8
435 	 1
439 	 14
450 	 2
452 	 2
455 	 3
459 	 4
464 	 2
466 	 1
468 	 1
469 	 2
470 	 3
471 	 4
474 	 1
477 	 1
479 	 6
480 	 1
481 	 1
482 	 3
483 	 1
486 	 3
487 	 2
488 	 1
491 	 3
492 	 1
493 	 1
495 	 1
497 	 3
499 	 6
500 	 2
501 	 3
502 	 2
504 	 1
505 	 2
506 	 1
508 	 2
509 	 7
511 	 1
513 	 10
514 	 4
518 	 9
519 	 1
521 	 10
522 	 12
523 	 1
527 	 1
528 	 1
529 	 1
535 	 1
536 	 2
537 	 1
538 	 1
539 	 1
548 	 1
552 	 1
554 	 1
555 	 1
556 	 2
559 	 3
560 	 7
561 	 1
567 	 1
570 	 1
572 	 2
574 	 6
575 	 1
576 	 7
579 	 1
582 	 1
585 	 1
586 	 1
589 	 2
590 	 2
592 	 3
596 	 1
598 	 1
599 	 1
600 	 2
605 	 1
607 	 11
610 	 1
611 	 7
614 	 4
615 	 1
617 	 2
622 	 7
625 	 1
627 	 18
629 	 2
630 	 2
632 	 1
634 	 6
635 	 4
636 	 1
637 	 4
639 	 2
640 	 1
641 	 6
645 	 10
646 	 3
648 	 3
650 	 1
651 	 1
652 	 1
653 	 15
657 	 1
659 	 2
660 	 1
663 	 2
664 	 1
665 	 1
667 	 1
669 	 2
670 	 2
671 	 1
673 	 1
675 	 1
676 	 2
678 	 12
679 	 1
685 	 1
687 	 2
688 	 1
689 	 2
690 	 1
691 	 4
692 	 5
695 	 1
697 	 4
700 	 1
701 	 1
703 	 1
704 	 2
706 	 7
708 	 3
712 	 7
715 	 2
721 	 2
722 	 1
723 	 1
724 	 6
725 	 1
727 	 4
728 	 4
732 	 2
733 	 4
735 	 1
738 	 8
739 	 1
740 	 3
745 	 1
746 	 2
747 	 2
749 	 2
750 	 1
751 	 2
754 	 1
757 	 3
758 	 2
760 	 2
761 	 1
763 	 1
766 	 1
767 	 1
770 	 1
773 	 1
774 	 1
776 	 1
782 	 9
783 	 2
784 	 7
785 	 1
786 	 7
787 	 1
788 	 12
789 	 4
790 	 3
791 	 1
794 	 2
796 	 3
797 	 2
798 	 1
800 	 4
802 	 1
803 	 9
804 	 1
805 	 1
807 	 1
813 	 5
815 	 1
817 	 4
822 	 2
823 	 1
824 	 1
825 	 1
826 	 2
831 	 2
835 	 1
836 	 5
837 	 1
842 	 1
843 	 1
844 	 1
847 	 1
848 	 3
857 	 1
859 	 17
860 	 1
861 	 2
862 	 1
863 	 2
864 	 1
877 	 2
882 	 1
883 	 13
885 	 1
891 	 1
893 	 9
894 	 3
895 	 2
897 	 9
898 	 3
899 	 1
900 	 2
902 	 2
905 	 2
906 	 1
910 	 1
913 	 1
915 	 1
916 	 1
917 	 2
920 	 1
924 	 8
925 	 1
928 	 7
930 	 2
931 	 18
933 	 1
934 	 1
942 	 1
946 	 2
947 	 1
952 	 1
958 	 2
962 	 6
965 	 3
966 	 3
971 	 1
972 	 1
973 	 1
974 	 2
976 	 1
977 	 1
979 	 1
983 	 3
986 	 1
988 	 1
990 	 1
996 	 1
998 	 2
999 	 1
1002 	 3
1005 	 1
1006 	 9
1008 	 2
1009 	 5
1010 	 20
1011 	 1
1014 	 4
1016 	 1
1017 	 2
1018 	 2
1019 	 17
1021 	 2
1022 	 2
1026 	 2
1028 	 11
1029 	 2
1031 	 2
1032 	 2
1036 	 8
1037 	 3
1038 	 5
1039 	 1
1043 	 2
1046 	 1
1048 	 6
1052 	 1
1055 	 2
1056 	 1
1058 	 1
1059 	 1
1064 	 1
1068 	 1
1074 	 1
1075 	 3
1077 	 4
1080 	 4
1081 	 1
1082 	 3
1083 	 1
1084 	 5
1085 	 2
1088 	 1
1089 	 2
1090 	 1
1094 	 1
1098 	 2
1099 	 2
1101 	 1
1104 	 2
1109 	 1
1112 	 8
1115 	 3
1121 	 3
1126 	 1
1127 	 1
1130 	 2
1133 	 1
1134 	 1
1135 	 1
1136 	 4
1138 	 1
1139 	 1
1140 	 3
1142 	 1
1143 	 1
1150 	 1
1153 	 1
1155 	 2
1156 	 3
1158 	 5
1159 	 1
1163 	 1
1166 	 2
1168 	 7
1170 	 1
1171 	 1
1172 	 5
1174 	 11
1175 	 1
1180 	 4
1183 	 2
1185 	 7
1188 	 5
1189 	 2
1192 	 13
1193 	 1
1196 	 2
1198 	 1
1200 	 6
1201 	 5
1202 	 3
1203 	 1
1204 	 4
1206 	 3
1208 	 3
1210 	 1
1211 	 2
1212 	 2
1214 	 1
1217 	 2
1218 	 1
1219 	 3
